Name,Types,Stats
Bulbasaur,Grass|Poison,hp:45|atk:49|def:49|spa:65|spd:65|spe:45
Ivysaur,Grass|Poison,hp:60|atk:62|def:63|spa:80|spd:80|spe:60
Venusaur,Grass|Poison,hp:80|atk:82|def:83|spa:100|spd:100|spe:80
Venusaur-Mega,Grass|Poison,hp:80|atk:100|def:123|spa:122|spd:120|spe:80
Venusaur-Gmax,Grass|Poison,hp:80|atk:82|def:83|spa:100|spd:100|spe:80
Charmander,Fire,hp:39|atk:52|def:43|spa:60|spd:50|spe:65
Charmeleon,Fire,hp:58|atk:64|def:58|spa:80|spd:65|spe:80
Charizard,Fire|Flying,hp:78|atk:84|def:78|spa:109|spd:85|spe:100
Charizard-Mega-X,Fire|Dragon,hp:78|atk:130|def:111|spa:130|spd:85|spe:100
Charizard-Mega-Y,Fire|Flying,hp:78|atk:104|def:78|spa:159|spd:115|spe:100
Charizard-Gmax,Fire|Flying,hp:78|atk:84|def:78|spa:109|spd:85|spe:100
Squirtle,Water,hp:44|atk:48|def:65|spa:50|spd:64|spe:43
Wartortle,Water,hp:59|atk:63|def:80|spa:65|spd:80|spe:58
Blastoise,Water,hp:79|atk:83|def:100|spa:85|spd:105|spe:78
Blastoise-Mega,Water,hp:79|atk:103|def:120|spa:135|spd:115|spe:78
Blastoise-Gmax,Water,hp:79|atk:83|def:100|spa:85|spd:105|spe:78
Caterpie,Bug,hp:45|atk:30|def:35|spa:20|spd:20|spe:45
Metapod,Bug,hp:50|atk:20|def:55|spa:25|spd:25|spe:30
Butterfree,Bug|Flying,hp:60|atk:45|def:50|spa:90|spd:80|spe:70
Butterfree-Gmax,Bug|Flying,hp:60|atk:45|def:50|spa:90|spd:80|spe:70
Weedle,Bug|Poison,hp:40|atk:35|def:30|spa:20|spd:20|spe:50
Kakuna,Bug|Poison,hp:45|atk:25|def:50|spa:25|spd:25|spe:35
Beedrill,Bug|Poison,hp:65|atk:90|def:40|spa:45|spd:80|spe:75
Beedrill-Mega,Bug|Poison,hp:65|atk:150|def:40|spa:15|spd:80|spe:145
