Name,Accuracy,BasePower,Category,PP,Type,Effect,NameLower
10000000VoltThunderbolt,TRUE,195,Special,1,Electric,None,10000000voltthunderbolt
Absorb,100,20,Special,25,Grass,None,absorb
Accelerock,100,40,Physical,20,Rock,None,accelerock
Acid,100,40,Special,30,Poison,None,acid
AcidArmor,TRUE,0,Status,20,Poison,None,acidarmor
AcidDownpour,TRUE,1,Physical,1,Poison,None,aciddownpour
AcidSpray,100,40,Special,20,Poison,None,acidspray
Acrobatics,100,55,Physical,15,Flying,None,acrobatics
Acupressure,TRUE,0,Status,30,Normal,None,acupressure
AerialAce,TRUE,60,Physical,20,Flying,None,aerialace
Aeroblast,95,100,Special,5,Flying,None,aeroblast
AfterYou,TRUE,0,Status,15,Normal,None,afteryou
Agility,TRUE,0,Status,30,Psychic,None,agility
AirCutter,95,60,Special,25,Flying,None,aircutter
AirSlash,95,75,Special,15,Flying,chance:30|effect:flinch,airslash
All-OutPummeling,TRUE,1,Physical,1,Fighting,None,all-outpummeling
AllySwitch,TRUE,0,Status,15,Psychic,None,allyswitch
Amnesia,TRUE,0,Status,20,Psychic,None,amnesia
AnchorShot,100,80,Physical,20,Steel,None,anchorshot
AncientPower,100,60,Special,5,Rock,None,ancientpower
AppleAcid,100,80,Special,10,Grass,None,appleacid
AquaCutter,100,70,Physical,20,Water,None,aquacutter
AquaJet,100,40,Physical,20,Water,None,aquajet
AquaRing,TRUE,0,Status,20,Water,None,aquaring
AquaStep,100,80,Physical,10,Water,None,aquastep
AquaTail,90,90,Physical,10,Water,None,aquatail
ArmorCannon,100,120,Special,5,Fire,None,armorcannon
ArmThrust,100,15,Physical,20,Fighting,None,armthrust
Aromatherapy,TRUE,0,Status,5,Grass,None,aromatherapy
AromaticMist,TRUE,0,Status,20,Fairy,None,aromaticmist
Assist,TRUE,0,Status,20,Normal,None,assist
Assurance,100,60,Physical,10,Dark,None,assurance
Astonish,100,30,Physical,15,Ghost,chance:30|effect:flinch,astonish
AstralBarrage,100,120,Special,5,Ghost,None,astralbarrage
AttackOrder,100,90,Physical,15,Bug,None,attackorder
Attract,100,0,Status,15,Normal,None,attract
AuraSphere,TRUE,80,Special,20,Fighting,None,aurasphere
AuraWheel,100,110,Physical,10,Electric,None,aurawheel
AuroraBeam,100,65,Special,20,Ice,None,aurorabeam
AuroraVeil,TRUE,0,Status,20,Ice,None,auroraveil
Autotomize,TRUE,0,Status,15,Steel,None,autotomize
